Code,Name,Lat,Long,CAP,State,Region,District,Type,Type_Desc
8822238,Hotel BEST WESTERN ALA,45.43236,12.33268,27042,IT,Veneto,Provincia di Venezia,hotel,a building providing lodging and/or meals for the public
8949340,Fane,45.57904,10.96425,23052,IT,Veneto,Provincia di Verona,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8949351,Vigliatore 2,38.12221,15.13066,83106,IT,Sicily,Messina,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8949367,Barone,38.85225,16.63927,79023,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8949395,Brozzo,45.72019,10.23092,17104,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8949688,Alvanite,40.90756,14.826720000000002,64006,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8949849,Fumo,45.02306,9.15307,18057,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8950005,Colla Maffone,38.09366,14.974329999999998,83039,IT,Sicily,Messina,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8950266,Resina I,43.20258,12.42619,54039,IT,Umbria,Provincia di Perugia,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8950331,Case Nuove,43.58021,10.96561,48020,IT,Tuscany,Province of Florence,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8950981,Codrignano,44.29447,11.64257,37007,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8951060,Galleno,46.16671,10.2309,17063,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8951548,Pescarella,41.646440000000005,12.567,58117,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8951550,Torre,38.496590000000005,15.92078,80097,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8951968,Proe di Sopra,45.69175,11.39362,24100,IT,Veneto,Provincia di Vicenza,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8952327,Fontanelle,43.34523,12.55612,54024,IT,Umbria,Provincia di Perugia,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8952389,Baia,44.93679,11.22334,36022,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8952828,Colombaron-San Rocco,45.30398,11.4265,23027,IT,Veneto,Provincia di Verona,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8952969,Contrada Caracoli,37.97135,13.73093,82070,IT,Sicily,Palermo,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8952991,Valle Fioretta,41.60879,13.30234,60024,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8953094,Arci,42.46635,13.912070000000002,68027,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8953114,Ca' del Ponte,45.01251,9.67687,33032,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8954167,Pescara,44.91055,11.68828,38008,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8954401,Migliarina,44.33815,9.9148,45006,IT,Tuscany,Provincia di Massa-Carrara,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8954511,Parulli,39.3492,16.27365,78030,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8954638,San Carlo,46.15309,9.90635,14028,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8955184,Seriola,45.23221,10.37487,20002,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8955360,Fiumara e Fiumara Serro,38.12398,14.92442,83056,IT,Sicily,Messina,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8955471,Castello,43.18011,12.92329,43019,IT,The Marches,Provincia di Macerata,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8955475,Gorgone-Marmorino,43.44235,11.91447,51002,IT,Tuscany,Province of Arezzo,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8955720,Rontomellone - Incisa,44.75734,8.00496,4241,IT,Piedmont,Provincia di Cuneo,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8955742,Pilastro,45.59345,11.47832,24035,IT,Veneto,Provincia di Vicenza,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8956262,Chiusellaro-Verna,45.41891,7.85785,1181,IT,Piedmont,Torino,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8956324,Tetti Bagnolo,44.87483,7.654269999999999,1058,IT,Piedmont,Torino,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8956421,Rampa,45.42503,10.90103,23082,IT,Veneto,Provincia di Verona,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8957181,Valle,44.83921,9.74015,33025,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8957298,La Pergola,40.8653,17.190820000000002,72017,IT,Apulia,Bari,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8957309,Torre II,37.256440000000005,15.19311,89001,IT,Sicily,Provincia di Siracusa,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8957651,Fornaci Incisa,43.6615,11.45089,48035,IT,Tuscany,Province of Florence,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8957710,Rivalta,44.66347,7.915369999999999,4105,IT,Piedmont,Provincia di Cuneo,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8957903,Maggiolo,44.45212,9.04335,10021,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8958089,Bozza di Bogno,45.84102,8.62723,12013,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8958407,Barbati,41.01353,14.7317,64078,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8958572,Le Campagne,45.23619,11.13369,23012,IT,Veneto,Provincia di Verona,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8958803,Sicina,46.23057,11.35916,22209,IT,Trentino-Alto Adige,Provincia autonoma di Trento,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8959167,Fenile,45.73149,9.69739,16214,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8959405,Nocella-Morra-Pioppo Montieri,41.11553,15.29333,71003,IT,Apulia,Provincia di Foggia,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8959519,Biecina,43.94184,10.64933,46034,IT,Tuscany,Provincia di Lucca,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8960391,Cantone,44.07456,8.07718,9066,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8960639,Semonte Castello,43.36862,12.54004,54024,IT,Umbria,Provincia di Perugia,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8960901,Molino del Lavagna,44.33367,8.45837,9056,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8961140,Buttarello,45.1947,11.5969,28022,IT,Veneto,Provincia di Padova,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8961341,Margherita,44.50934,11.08648,37061,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8961682,Dosso (Ciappanico),46.23821,9.84565,14067,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8962575,Milone,45.49183,10.85288,23058,IT,Veneto,Provincia di Verona,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8962771,Luserna,44.93144,7.79484,1257,IT,Piedmont,Torino,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8962949,Selvotta,41.48223,13.72258,60007,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8963016,Ponte Boria,37.80423,15.2011,87010,IT,Sicily,Catania,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8963060,Migliaro,44.27272,9.50662,10013,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8963352,Quattrelle,44.95207,11.41974,20061,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8963607,Portico,45.53009,9.7741,16183,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8963789,Santa Maria del Mare Torrazzo,38.75531,16.56677,79143,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8964038,San Vito,40.91516,15.22065,64092,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8964473,Novello,45.62208,11.63898,24013,IT,Veneto,Provincia di Vicenza,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8964638,Ponticelle,39.18629,16.14457,78062,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8964651,Policara,38.270140000000005,15.4875,83048,IT,Sicily,Messina,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8965094,Lazzaretti,45.90545,11.64551,24041,IT,Veneto,Provincia di Vicenza,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8965111,Zagaria,45.62006,12.17504,26064,IT,Veneto,Provincia di Treviso,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8965271,Vaccardo,42.312740000000005,13.93365,68017,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8965446,Vittorio Veneto,45.58201,11.62008,24013,IT,Veneto,Provincia di Vicenza,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8965852,Liceto,43.41986,12.81944,42044,IT,The Marches,Provincia di Ancona,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8966045,Valle,45.94028,9.93947,16012,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8966121,Case Frison,45.72012,12.52743,26058,IT,Veneto,Provincia di Treviso,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8966260,Bertolai,41.55588,13.37212,60024,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8966627,Porciano,43.80981,11.69914,51041,IT,Tuscany,Province of Arezzo,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8966874,Brazzetto,45.15775,11.39217,23085,IT,Veneto,Provincia di Verona,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8967017,Casale,43.90745,11.63451,48039,IT,Tuscany,Province of Florence,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8967077,Vallecentanni,40.47753,15.06694,65003,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8967156,Battagliotti,45.04505,7.379539999999999,1013,IT,Piedmont,Torino,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8967248,Ca' dei Rovati,45.03711,9.26864,18036,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8967398,Colligiana Alta,43.85073,10.75137,47016,IT,Tuscany,Provincia di Pistoia,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8967570,Villanuova,45.41919,7.663860000000001,1029,IT,Piedmont,Torino,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8967896,Poggio Spaccato,42.8432,12.22395,55030,IT,Umbria,Provincia di Terni,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8968118,Casabelli,45.84576,9.50854,16186,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8968357,Arianiello,40.9682,14.92559,64042,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8968421,Sant'Eupleo,38.075590000000005,14.866079999999998,83095,IT,Sicily,Messina,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8968817,Rancana,43.38153,12.66011,54016,IT,Umbria,Provincia di Perugia,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8969661,Faiva,45.53687,12.01438,28050,IT,Veneto,Provincia di Padova,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8969855,Difese,41.40746,13.75591,60063,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8970068,Manzile-Quaradeghini,44.22708,9.7679,11025,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8970400,Case Rocchi,42.70391,11.7205,53026,IT,Tuscany,Provincia di Grosseto,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8970783,Coderotte,45.0517,11.65847,29050,IT,Veneto,Provincia di Rovigo,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8970976,Oratorio,40.89127,14.834320000000002,64026,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8971121,Bernocchi,44.63517,7.889369999999999,4067,IT,Piedmont,Provincia di Cuneo,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8971139,Borgata Artesio,44.49331,7.419639999999999,4247,IT,Piedmont,Provincia di Cuneo,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8971488,Gabella,43.26817,10.70634,50019,IT,Tuscany,Province of Pisa,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8971508,Ripole,43.53517,12.22953,54013,IT,Umbria,Provincia di Perugia,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8971612,Castagnero,38.05411,14.94117,83081,IT,Sicily,Messina,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8971885,Bedini,45.81468,11.36188,24007,IT,Veneto,Provincia di Vicenza,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8972016,Il Borgo,44.355920000000005,10.64193,36025,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8972403,Giallo,45.94977,10.13872,17022,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8972931,Paparello,38.5616,16.24457,102016,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8973033,Cerro,44.52355,9.39476,10048,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8973134,Ronch,46.44983,11.69217,22250,IT,Trentino-Alto Adige,Provincia autonoma di Trento,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8973309,Primicello,44.89001,11.7979,38007,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8973371,Casabianca,43.5753,10.47817,50014,IT,Tuscany,Province of Pisa,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8973392,Le Cosole,42.92089,11.33802,53007,IT,Tuscany,Provincia di Grosseto,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8973460,San Gaetano,40.58375,14.9175,65014,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8974144,Fosso Cioffolello,41.83112,14.47252,69088,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8974550,Ferrata,45.53625,11.91801,28075,IT,Veneto,Provincia di Padova,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8975240,Campigotto,45.57724,12.15829,27037,IT,Veneto,Provincia di Venezia,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8975504,Colle Secco,42.48847,12.59971,55022,IT,Umbria,Provincia di Terni,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8975603,Fabbrica,39.58236,16.17197,78123,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8975685,Delle Combe,44.855140000000006,7.38306,1142,IT,Piedmont,Torino,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8976146,Torre di Morro,43.11111,13.34085,43046,IT,The Marches,Provincia di Macerata,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8976253,Fontitune,41.64798,13.89423,60050,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8976319,Durando,41.30067,15.674120000000002,71036,IT,Apulia,Provincia di Foggia,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8976393,Campolungo,45.294340000000005,9.47208,98021,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8977302,Cherolinaz,45.75585,7.51899,7072,IT,Aosta Valley,Valle d'Aosta,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8977716,Dianella,43.74175,10.93508,48050,IT,Tuscany,Province of Florence,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8977938,Baricalla,45.10746,7.60244,1090,IT,Piedmont,Torino,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8977943,Monti,45.27504,7.375739999999999,1152,IT,Piedmont,Torino,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8978876,Busanca,44.84543,9.06613,18042,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8978950,Buricci,45.4975,11.26647,23049,IT,Veneto,Provincia di Verona,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8979099,Calderina,44.3993,11.67103,37032,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8979243,Triemolo,41.16623,14.77225,62008,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8979860,Cupa,43.08783,13.14722,43058,IT,The Marches,Provincia di Macerata,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8980114,Salera,44.88513,7.391610000000001,1191,IT,Piedmont,Torino,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8980158,Chioraira,44.14797,7.8771,4155,IT,Piedmont,Provincia di Cuneo,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8980237,Crovara,44.46476,9.1544,10031,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8980477,Casali,44.58638,10.33475,34024,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8980544,Le Ville,44.00317,12.16149,40020,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8980574,Colle Monte Varmine,43.0272,13.65616,44010,IT,The Marches,Provincia di Ascoli Piceno,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8980629,Rotabella,42.8306,12.67466,54008,IT,Umbria,Provincia di Perugia,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8980672,Porti,41.28518,14.45984,62029,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8980804,Indritti Fisca,45.24373,7.650810000000001,1237,IT,Piedmont,Torino,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8980816,Vernai,45.23445,7.3585,1313,IT,Piedmont,Torino,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8981341,Contrada Torre(Zona Artigianale),38.00493,14.34409,83070,IT,Sicily,Messina,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8981478,Torre Sterpi,44.79864,8.89695,6156,IT,Piedmont,Provincia di Alessandria,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8981507,Otturaie,44.39885,9.35653,10053,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8982084,Ca' Bardone,44.95939,9.32567,18143,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8982261,Bocceda,44.21918,9.89847,45015,IT,Tuscany,Provincia di Massa-Carrara,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8982541,Casino,45.79379,9.95987,16179,IT,nan,nan,populated locality,an area similar to a locality but with a small group of dwellings or other buildings
8982652,Iagarone,44.53532,10.39562,35018,IT,nan,nan,populated locality,an area similar to a locality but with a small group of dwellings or other buildings
8982815,Faiola,44.94576,7.20748,1122,IT,Piedmont,Torino,populated locality,an area similar to a locality but with a small group of dwellings or other buildings
8983233,Para,44.58974,7.21625,4205,IT,Piedmont,Provincia di Cuneo,populated locality,an area similar to a locality but with a small group of dwellings or other buildings
8983475,Quattrolinari,41.00827,17.13869,72019,IT,Apulia,Bari,populated locality,an area similar to a locality but with a small group of dwellings or other buildings
8983853,Vimanone,45.20156,9.24469,18060,IT,nan,nan,populated locality,an area similar to a locality but with a small group of dwellings or other buildings
8983914,Uglianfreddo ai Cerri,44.24558,10.17981,45007,IT,Tuscany,Provincia di Massa-Carrara,populated locality,an area similar to a locality but with a small group of dwellings or other buildings
8984812,Sant'Eusebio,44.56465,7.336869999999999,4122,IT,Piedmont,Provincia di Cuneo,populated locality,an area similar to a locality but with a small group of dwellings or other buildings
8984914,Interporto C.I.M.,45.03221,7.5685,1171,IT,Piedmont,Torino,populated locality,an area similar to a locality but with a small group of dwellings or other buildings
8984955,Area Produttiva,44.3152,7.46766,4192,IT,Piedmont,Provincia di Cuneo,populated locality,an area similar to a locality but with a small group of dwellings or other buildings
8985609,Via Malignan,45.90033,12.72847,93021,IT,nan,nan,populated locality,an area similar to a locality but with a small group of dwellings or other buildings
8986419,Hotel VILLA CALANDRINO,37.51555,13.06589,84041,IT,Sicily,Agrigento,hotel,a building providing lodging and/or meals for the public
9031646,Battistini,45.6039,11.29461,24111,IT,Veneto,Provincia di Vicenza,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
9031659,San Giacomo,42.53157,12.59275,55032,IT,Umbria,Provincia di Terni,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
9031809,Monterotaro,41.6062,15.06721,71013,IT,Apulia,Provincia di Foggia,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
9031894,Battistini,45.56628,11.69306,28041,IT,Veneto,Provincia di Padova,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
9032196,Uomomorto I,41.78954,14.5796,70081,IT,Molise,Provincia di Campobasso,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
9032533,Riva di Cavola,44.40064,10.50896,35041,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
9032644,Pietrasanta,38.77407,16.320529999999998,102011,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
9032647,Cascine Sirio,45.41785,7.99817,1014,IT,Piedmont,Torino,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
9032653,Sollieri,44.93795,7.24528,1190,IT,Piedmont,Torino,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
9032827,Frassineta,43.4494,12.82521,42044,IT,The Marches,Provincia di Ancona,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
9033088,Terme di Spezzano Albanese,39.68914,16.29156,78142,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
9033107,I Cappuccini,42.729420000000005,13.71243,67008,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
9033163,Area Produzione 2,41.53166,13.6123,60060,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
9033327,Casoni Sopra,44.80037,11.19237,36012,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
9033352,Parrana San Giusto,43.52497,10.44729,49008,IT,Tuscany,Provincia di Livorno,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
9033628,Bivio Arsita,42.50901,13.791529999999998,67003,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
9034060,Bardella III,42.31422,14.433229999999998,69058,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
9034226,Curatico San Rocco,44.53179,10.13614,34012,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
9035395,Curtatone,45.15253,10.71989,20021,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
9035613,Villa Carlone,42.315290000000005,14.359229999999998,69058,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
9036183,San Giuliano Nuovo,44.9061,8.760869999999999,6003,IT,Piedmont,Provincia di Alessandria,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
9173833,Barcelo Simeri Village,38.88606,16.60555,79023,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
9173844,Base,45.66698,12.53628,27027,IT,Veneto,Provincia di Venezia,hotel,a building providing lodging and/or meals for the public
9174792,Fattoria San Lorenzo,42.72665,11.10683,53011,IT,Tuscany,Provincia di Grosseto,hotel,a building providing lodging and/or meals for the public
9174939,Il Burchiello,45.44679,12.15969,27023,IT,Veneto,Provincia di Venezia,hotel,a building providing lodging and/or meals for the public
9175166,Lombardia,43.773990000000005,11.25127,48017,IT,Tuscany,Province of Florence,hotel,a building providing lodging and/or meals for the public
9175649,Pozzo Greco,37.823170000000005,15.2698,83032,IT,Sicily,Messina,hotel,a building providing lodging and/or meals for the public
9175756,Relais Paradiso,40.66803,14.716170000000002,65157,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
9175777,Renda Appartamenti,38.01914,12.52199,81021,IT,Sicily,Trapani,hotel,a building providing lodging and/or meals for the public
9175907,Riva Gaia,41.28601,13.21887,59032,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
9176080,Spanish Steps Monet,41.90614,12.48082,58091,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
9176217,Tulip Inn Turin West,45.058890000000005,7.556039999999999,1219,IT,Piedmont,Torino,hotel,a building providing lodging and/or meals for the public
9176243,Vatican Apartment Holiday,41.89753,12.43388,58091,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
9176361,Villa Speranza,37.93727,12.5098,81021,IT,Sicily,Trapani,hotel,a building providing lodging and/or meals for the public
9176396,Villino Maria,43.95322,10.71835,47012,IT,Tuscany,Provincia di Pistoia,hotel,a building providing lodging and/or meals for the public
9599938,Anthuriumotel,43.9844,7.77888,8035,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
9610596,Gemini Apartments,43.77478,11.24725,48017,IT,Tuscany,Province of Florence,hotel,a building providing lodging and/or meals for the public
9611129,La Torreta,44.38204,11.58843,37020,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
9611411,Nazionale Salsomaggiore,44.821000000000005,9.987,34032,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
9612425,Stelle D'Italia,37.79941,12.43488,81011,IT,Sicily,Trapani,hotel,a building providing lodging and/or meals for the public
9612668,Villa Bartolomea,45.15847,11.35258,23095,IT,Veneto,Provincia di Verona,hotel,a building providing lodging and/or meals for the public
9612678,Villa Carla,45.68721,13.14038,30049,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
9612901,Villaggio Le Tonnare,40.91882,8.23048,90089,IT,Sardinia,Provincia di Sassari,hotel,a building providing lodging and/or meals for the public
9847691,Cavo Port,42.85881,10.4227,49021,IT,Tuscany,Provincia di Livorno,port,"a place provided with terminal and transfer facilities for loading and discharging waterborne cargo or passengers, usually located in a harbor"
9955106,B&B La Locanda Dell'arte,40.85167,14.24996,63049,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
9971376,Fattoria Di Colleoli,43.62212,10.75513,50024,IT,Tuscany,Province of Pisa,hotel,a building providing lodging and/or meals for the public
10112878,Luxor,44.27488,12.34996,39007,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
10235078,Felix Terme,40.73793,13.948620000000002,63037,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
10278468,Irooms Forum and Colosseum,41.895,12.49,58091,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
10280606,Palazzo Castri,43.778940000000006,11.25373,48017,IT,Tuscany,Province of Florence,hotel,a building providing lodging and/or meals for the public
10280950,Nes Crepes,46.4312,11.6858,22250,IT,Trentino-Alto Adige,Provincia autonoma di Trento,hotel,a building providing lodging and/or meals for the public
10282481,Teatro - Auditorium delle Clarisse,44.34809,9.23541,10046,IT,nan,nan,theater,"a building or outdoor area used for live theatrical presentations, concerts, opera or dance productions, cinema, and/or other stage productions"
10282532,Giardini di via Carlo Marx,43.87037,11.0924,100005,IT,Tuscany,Provincia di Prato,garden(s),an enclosure for displaying selected plant or animal life
